H,K,L,Distance,2theta/TOF,Mult
11,-10,-3,3.8629,23.023661569233543,8
10,-10,-5,3.8616,23.031518503543,8
0,12,-7,3.859,23.047248582851136,4
-4,-11,-8,3.8588,23.04845948519449,8
6,-11,7,3.858,23.053304376142844,8
7,-10,8,3.857,23.059363374909,8
8,12,-1,3.8564,23.063000313862847,8
9,7,-10,3.8556,23.06785136326066,8
-10,-11,-1,3.8554,23.069064446721942,8
12,-5,9,3.8529,23.084238837633208,8
1,12,-7,3.8524,23.087276128461887,8
12,-3,10,3.8513,23.093961002221793,8
0,-8,12,3.8511,23.095176852665432,4
2,9,-11,3.8509,23.096392832037896,8
-9,-11,4,3.8496,23.104299842025753,8
-10,0,12,3.8494,23.105516789023028,4
-10,9,-7,3.847,23.120130229064085,8
12,9,-4,3.8453,23.13049268354549,8
12,8,-6,3.8452,23.13110253100842,8
1,8,12,3.8444,23.13598247678999,8
-9,9,-8,3.8413,23.154911868054526,8
-5,-7,12,3.8404,23.16041334191122,8
10,1,12,3.8392,23.16775273697874,8
-2,-10,-10,3.8391,23.16836456469102,4
-11,5,-10,3.8385,23.172036214480077,8
-2,12,-7,3.8326,23.208203292728175,8
6,12,5,3.8313,23.216187601521778,8
8,12,2,3.8302,23.222947877730157,8
-8,5,12,3.83,23.22417744486813,8
-10,11,2,3.8292,23.229097024956797,8
-2,8,12,3.8248,23.256192279863296,8
7,12,4,3.8243,23.2592753146826,8
-6,9,10,3.8236,23.263592946737674,8
-11,9,-6,3.8224,23.270998358807276,8
11,3,11,3.8197,23.287677909410913,4
3,-9,-11,3.8182,23.296954735903995,8
0,-11,9,3.816,23.310574221020392,4
6,-8,11,3.815,23.316770199267637,8
8,-8,-10,3.8139,23.32358960802299,8
-9,-4,12,3.8107,23.343450750886404,8
1,11,-9,3.8096,23.350285889309898,8
-10,-2,12,3.8088,23.355259431786422,8
-5,12,6,3.8082,23.358990989246827,8
-3,-10,-10,3.8067,23.3683251392756,4
-9,-6,11,3.8063,23.37081551501234,8
8,9,-9,3.8054,23.37642081558708,8
11,10,-4,3.8024,23.395124725255524,8
3,12,7,3.8004,23.407610755364143,8
5,11,8,3.8002,23.40886009672089,8
-6,10,-9,3.7951,23.440763749022455,8
10,-5,11,3.7945,23.44452287940163,8
-3,-8,12,3.7928,23.45518034674377,8
12,-10,0,3.791,23.466475366703953,4
2,-11,9,3.7905,23.46961481708677,8
8,-11,6,3.7882,23.484067193552093,8
8,12,-3,3.7877,23.48721138723617,8
-10,11,-3,3.7868,23.492873073456778,8
8,-7,11,3.7856,23.50042626661793,8
12,10,1,3.7826,23.519330670204912,8
12,-4,10,3.781,23.52942555093852,8
9,10,-7,3.7788,23.54332027320412,8
-7,-11,-7,3.7742,23.572426356845444,4
-4,-9,11,3.7738,23.574960746955604,8
-9,-11,5,3.773,23.580031174409612,8
-6,7,12,3.7701,23.598429905809194,8
12,-9,5,3.7689,23.60605163680871,8
-10,10,6,3.7677,23.613678328835974,8
12,0,11,3.763,23.643597399177693,4
4,10,-10,3.7627,23.64550972035111,8
8,10,-8,3.7609,23.656990194620196,8
11,-7,-9,3.7607,23.658266496136985,8
-10,-3,12,3.7598,23.664011570155164,8
-3,11,9,3.7593,23.667204492651695,8
12,10,2,3.7579,23.67614929507595,8
12,-7,-8,3.7578,23.67678847017196,8
4,12,7,3.7566,23.684461283956338,8
-9,12,0,3.7561,23.687659768465892,4
11,-8,-8,3.7554,23.69213910910968,4
12,-1,-11,3.7534,23.704946634182743,8
-11,-4,11,3.751,23.72033408975066,8
7,12,5,3.7492,23.731887894857497,8
-9,12,1,3.748,23.739596733040504,8
10,-8,9,3.7461,23.75181271724847,8
12,-6,-9,3.7439,23.765973374004297,8
-7,9,10,3.742,23.778216728590277,8
-6,12,-6,3.7396,23.793700195831814,4
12,-8,-7,3.7364,23.81437644765011,8
10,7,10,3.7352,23.82213937876473,4
-7,-8,11,3.7339,23.83055497685295,8
0,12,-8,3.7329,23.837032591288313,4
6,11,8,3.732,23.842865478448825,8
-11,11,0,3.7309,23.849998469598134,4
11,6,10,3.7307,23.85129583907798,8
-8,12,-4,3.7306,23.85194457714599,8
10,11,-4,3.7297,23.85778482013083,8
-11,-10,-5,3.7285,23.865576294544653,8
-1,12,8,3.7269,23.875972906390256,8
12,2,-11,3.725,23.888330742616027,8
9,12,-2,3.724,23.89484004526486,8
-9,5,12,3.7237,23.896793533070714,8
-11,11,-1,3.7229,23.90200440754345,8
10,9,-8,3.7221,23.90721757217575,8
-5,-9,11,3.7189,23.928093162753534,8
12,-10,3,3.7177,23.93593098232171,8
11,0,12,3.7176,23.936584367482503,4
4,-11,-9,3.7169,23.941159070141648,8
11,-9,-7,3.7154,23.950967939552875,8
-7,-10,-9,3.7153,23.951622152128277,8
2,12,8,3.709,23.992910266523772,8
5,-10,10,3.7083,23.99750668998625,8
-5,12,7,3.7024,24.036318597825993,8
-9,9,-9,3.7012,24.04422803122414,4
11,11,-2,3.6994,24.056102020752707,1
12,5,10,3.6959,24.079224195259087,8
5,8,12,3.6954,24.082531019790654,8
10,-4,12,3.6943,24.089809256274286,8
0,10,11,3.6917,24.10702999531438,4
10,-6,11,3.6902,24.11697632713707,8
0,9,12,3.6866,24.14088130106262,4
-1,-10,11,3.6858,24.146200004046495,8
9,-11,-6,3.6853,24.149525392854656,8
9,12,3,3.6849,24.152186368524138,8
8,-11,-7,3.684,24.15817572489303,8
9,-7,-11,3.6829,24.16550011570422,8
12,-9,6,3.6815,24.17482854301452,8
-11,-2,12,3.6809,24.178828662487216,8
1,-9,12,3.6808,24.179495478762053,8
-3,12,8,3.6798,24.186165680561977,8
12,-3,11,3.6791,24.190837028817604,8
2,-10,11,3.6685,24.26179750225551,8
-11,5,11,3.668,24.265155057374802,8
10,-10,7,3.6652,24.28397468646699,8
5,11,-9,3.6644,24.289357128153025,8
2,-9,12,3.6636,24.294741974948575,8
0,11,-10,3.6634,24.29608856263624,4
-7,12,6,3.6631,24.29810872626252,8
11,-11,3,3.661,24.312259356973183,8
8,12,-5,3.6607,24.314282231723503,8
9,-10,8,3.6602,24.31765444363258,8
10,-11,-5,3.6599,24.31967822331339,8
-1,11,-10,3.6577,24.334529653680335,8
7,11,8,3.656,24.346018285652065,8
6,9,-11,3.6549,24.353457933886713,8
-8,-9,10,3.654,24.35954832807215,8
-8,-8,-11,3.6465,24.41042125792387,1
-6,-10,-10,3.6449,24.421301879163032,4
-10,12,0,3.6445,24.424023562170625,4
11,10,6,3.6438,24.42878797896703,8
2,11,-10,3.6408,24.44922814574823,8
3,10,-11,3.6402,24.453320316873377,8
-4,12,8,3.64,24.454684680746595,8
6,12,-7,3.6393,24.45946116296564,8
10,12,-1,3.6371,24.474485215097538,8
11,3,12,3.6367,24.477218859816645,8
3,-9,12,3.6354,24.48610745746862,8
-6,8,12,3.6326,24.505274246515253,8
-9,12,-4,3.6322,24.508014828415664,8
-8,-10,-9,3.6291,24.52927530578886,8
12,-7,-9,3.6263,24.548510299772122,8
-9,-6,12,3.6251,24.556763180041145,8
11,8,-9,3.6242,24.562956511729514,8
12,-8,8,3.6216,24.580866060032417,8
12,-4,11,3.6177,24.607779797077466,8
-10,12,2,3.6151,24.625755317087027,8
-10,-5,12,3.6149,24.627139145929416,8
-11,7,10,3.6143,24.631291573255414,8
3,11,-10,3.6131,24.639600663920948,8
11,-11,-4,3.6093,24.66595010526645,8
-8,-7,12,3.6072,24.680536025246976,8
0,12,9,3.604,24.702795657539912,4
6,11,-9,3.6032,24.70836689146315,8
11,9,8,3.6025,24.71324379961116,8
4,10,11,3.6017,24.718819785877937,8
10,-8,10,3.6014,24.720911434727817,4
12,-11,0,3.5996,24.733468825328963,4
12,-6,-10,3.5994,24.734864884861153,8
1,12,9,3.5985,24.741149119317758,8
12,-10,5,3.5974,24.748834223216775,8
4,-9,12,3.597,24.75162999988249,8
-10,-9,9,3.5942,24.771218280440674,8
12,11,-1,3.5924,24.78382725988505,8
-5,12,-8,3.5906,24.79644918662287,8
-9,-11,7,3.5892,24.80627520484367,8
12,0,12,3.5876,24.817514557606206,4
12,9,-7,3.5857,24.830874632271765,8
7,9,11,3.5835,24.846362320818063,8
2,12,-9,3.5824,24.854113471606176,8
-8,12,6,3.5805,24.86751331321592,8
-10,-11,6,3.5797,24.87315971076158,8
10,12,3,3.5793,24.87598387906158,8
10,7,-11,3.5775,24.88870064193834,8
11,-4,12,3.5773,24.89011442479071,8
-4,11,10,3.5754,24.903553442746272,8
-7,10,-10,3.574,24.91346524327679,8
8,11,-8,3.5738,24.914881864181815,8
11,-6,-11,3.5736,24.91629864752148,8
12,-11,2,3.5712,24.93331272776014,8
-7,12,7,3.5687,24.951060657704293,8
-9,12,-5,3.5676,24.958877819786387,8
7,-8,12,3.5624,24.995898632292068,8
9,-9,10,3.5614,25.00303071780178,8
10,10,-8,3.5566,25.037321930773047,1
-3,12,9,3.5561,25.040899387015347,8
12,2,12,3.5547,25.05092175063314,4
-9,8,11,3.5544,25.053070452506322,8
-5,-10,-11,3.5538,25.057368971437793,8
11,-10,-7,3.5508,25.078883895111606,8
5,-9,12,3.5494,25.088936947175064,8
-11,-11,-5,3.546,25.113385369742304,1
12,-5,11,3.543,25.13499744214071,8
9,-10,9,3.5384,25.168208901477296,4
12,-11,-3,3.5367,25.180505110135186,8
7,11,-9,3.5346,25.19571128188062,8
-6,12,8,3.533,25.207309372969508,8
11,12,0,3.532,25.21456364935712,4
10,12,-4,3.531,25.2218221374537,8
-5,-11,10,3.5286,25.239259714809624,8
0,10,12,3.5257,25.26036258935949,4
-11,12,-1,3.5252,25.264004613304227,8
-10,6,12,3.5244,25.269834055027324,8
12,10,-6,3.5212,25.293178976664485,8
1,10,12,3.5206,25.29756099294495,8
-4,12,9,3.5201,25.30121384303618,8
-9,-7,12,3.518,25.316567437837012,8
12,3,12,3.5147,25.340732520271487,4
0,-11,-11,3.5143,25.343664782970215,4
1,11,11,3.5092,25.381111212396323,4
8,-9,-11,3.506,25.40466404585286,8
2,-10,12,3.5055,25.408348159061024,8
11,12,2,3.5052,25.410559144306788,8
-11,-5,12,3.505,25.4120333500846,8
12,-8,-9,3.5035,25.423095394820788,8
-6,10,-11,3.4979,25.46447965907824,8
8,10,-10,3.4971,25.47040279249642,8
12,-7,10,3.4946,25.488930510292516,8
-2,-11,11,3.4943,25.491155663552245,8
-6,9,12,3.4936,25.496349212006542,8
9,12,-6,3.4932,25.499317912434645,8
-11,8,-10,3.4927,25.503029768671617,8
-8,12,-7,3.4921,25.507485435157882,8
-10,-11,-7,3.4914,25.51268569786184,8
12,-11,4,3.4901,25.522349004788275,8
-9,11,8,3.4871,25.54467714826738,8
8,-8,12,3.4862,25.551383277380303,8
12,-9,8,3.4839,25.568537309226368,8
-3,-10,12,3.4808,25.591694753762365,8
-5,12,9,3.4754,25.632134736354473,8
0,12,10,3.4745,25.638887270651935,4
-6,-11,10,3.4738,25.644141723420596,8
11,-11,6,3.4729,25.650900641476877,8
11,12,-3,3.4726,25.653154412881356,8
-10,12,-5,3.4716,25.6606698703846,8
11,-7,11,3.4709,25.665933334154413,4
3,11,-11,3.4698,25.674208893638497,8
-1,12,-10,3.4697,25.674961484175025,8
-7,12,8,3.4683,25.685502426884952,8
10,-9,-10,3.4658,25.704347271077495,8
12,4,12,3.461,25.740607677384286,4
8,11,9,3.4602,25.746661114353874,8
10,8,11,3.4594,25.752717424220567,8
12,6,11,3.4577,25.765596631028604,8
-2,12,-10,3.4552,25.784560266403574,8
11,-10,-8,3.4518,25.810396049102703,8
4,-10,12,3.447,25.846959143831644,8
10,-10,9,3.4446,25.865279910269553,8
12,-10,-7,3.437,25.923468931215293,8
-4,-11,-11,3.4364,25.928074053465824,4
-7,-10,-11,3.4351,25.938057483481728,8
12,11,5,3.4327,25.95650882461074,8
3,12,10,3.4316,25.964974543842246,8
-7,-9,12,3.431,25.969594557661598,8
11,12,4,3.4283,25.990405164446553,8
-10,7,12,3.4258,26.009704272661466,8
9,-9,11,3.4239,26.02439094661305,8
-6,12,-9,3.423,26.031353634816774,8
11,6,12,3.4224,26.03599751576029,8
12,12,0,3.42,26.054589769740147,1
9,10,-10,3.4156,26.088745248079572,8
12,12,-1,3.4138,26.102744001645508,1
7,11,-10,3.4123,26.114421214575955,8
-9,12,-7,3.411,26.12454999672877,8
-9,8,12,3.4055,26.167490411149007,8
-5,10,12,3.405,26.1714011496101,8
10,12,6,3.4029,26.187839140117937,8
-4,12,10,3.3992,26.216852070044723,8
8,12,8,3.3979,26.227061208972657,4
-10,-11,8,3.3972,26.232561761783835,8
12,12,-2,3.3956,26.245143201313187,1
12,5,12,3.3955,26.24592994567123,4
5,-11,-11,3.3947,26.25222561454309,4
-11,-11,7,3.3921,26.27270760509125,1
12,8,-10,3.3842,26.335139709192813,8
9,-11,9,3.3812,26.358926624494057,4
12,-9,9,3.3783,26.381961902296386,8
11,12,5,3.3739,26.4169896795447,8
0,-11,12,3.3701,26.4473165775034,4
11,-9,10,3.3686,26.45930707639513,8
-8,10,-11,3.3667,26.474510803975917,8
12,-11,6,3.3662,26.478514716422062,8
12,12,-3,3.3659,26.480917650678425,1
1,-11,12,3.3657,26.482519851419962,8
12,7,-11,3.3644,26.492938928014453,8
-7,12,-9,3.3641,26.495344505548132,8
8,-9,12,3.3628,26.50577377213525,8
-11,-8,11,3.3627,26.506576366676907,8
-5,12,10,3.3589,26.53711135475508,8
6,-10,12,3.3557,26.562880160428723,8
2,11,12,3.3525,26.58869953118421,8
-11,-10,-9,3.3491,26.616188185171534,8
12,-10,-8,3.3471,26.632384799105726,8
0,12,-11,3.3465,26.637247664128626,4
6,-11,11,3.3459,26.642112322087584,8
-8,11,10,3.3451,26.648601323441902,8
1,12,-11,3.3422,26.67215072536331,8
-10,-9,-11,3.3387,26.700628431827308,8
11,-7,12,3.3318,26.756950386054793,8
10,-10,10,3.331,26.763495989518383,4
3,11,12,3.3309,26.764314417282435,8
-2,12,-11,3.3293,26.77741613731484,8
-10,12,7,3.3268,26.797913519502526,8
12,12,4,3.3256,26.807763520007594,1
-9,12,-8,3.323,26.829130286565956,8
10,-8,12,3.3217,26.839826570026307,8
12,6,12,3.3202,26.852179140147662,4
6,12,10,3.3116,26.923222714831365,8
-11,12,6,3.3108,26.929850720070593,8
3,12,-11,3.3081,26.952244584005882,8
-11,11,-8,3.3055,26.973844615364662,8
4,11,12,3.3013,27.008810914958925,8
7,-10,12,3.3001,27.018818105110952,8
-8,12,9,3.2997,27.022155499315264,8
-10,-11,9,3.2991,27.027163151846754,8
9,-10,-11,3.2938,27.071478943434926,8
12,11,-7,3.2925,27.082371275303394,8
-7,-11,11,3.2908,27.096628455835784,8
9,9,12,3.2902,27.101664021599795,1
4,12,-11,3.2791,27.19516407983156,8
12,12,-5,3.2759,27.22224015827292,1
9,11,-10,3.2737,27.240886568110557,8
12,-9,10,3.271,27.26380608647709,8
12,-8,11,3.2656,27.309762172661287,8
5,11,12,3.2643,27.320849052888256,8
7,12,-10,3.2581,27.373850265044545,8
12,10,9,3.2532,27.415885487103544,8
11,-9,11,3.2516,27.429639528322344,4
-10,12,8,3.245,27.486522597546152,8
11,-10,-10,3.2445,27.49084163303703,4
5,12,-11,3.2429,27.50467176453089,8
11,12,7,3.2405,27.525443336750804,8
-8,10,12,3.2393,27.535841011427134,8
12,7,12,3.2373,27.553188113616795,4
-11,-8,12,3.2358,27.566212936055848,8
9,12,9,3.2311,27.607104717454312,4
-8,-11,-11,3.2305,27.61233376765638,4
0,12,12,3.2214,27.691887070423153,4
6,-11,12,3.2208,27.697148619648992,8
12,12,-6,3.218,27.72172924783716,1
10,10,11,3.2178,27.72348669373332,1
1,12,12,3.2175,27.726123284712834,4
-11,-11,9,3.215,27.748114594995467,1
-10,9,12,3.2144,27.753397754797398,8
12,11,-8,3.2131,27.76485157654555,8
-2,12,12,3.206,27.827575985894274,4
-6,12,-11,3.2002,27.879028540050285,8
-8,12,-10,3.1995,27.885251335144,8
10,11,-10,3.199,27.889697907514208,8
-3,12,12,3.187,27.99684718163333,4
9,10,12,3.1743,28.111156756183355,8
-7,-11,12,3.1716,28.135580489650238,8
-9,11,11,3.166,28.186374102189816,4
11,12,8,3.1648,28.19728257115109,8
12,9,11,3.1636,28.208199576708918,8
-4,12,12,3.1611,28.23097080049367,4
-10,12,9,3.1592,28.248301796345906,8
12,10,-10,3.157,28.26839615258386,8
12,12,-7,3.1534,28.30134022529162,1
7,12,11,3.1519,28.31508983913286,8
12,8,12,3.149,28.341710751943893,4
-11,-10,-11,3.1395,28.429272649991695,4
-9,12,-10,3.1368,28.454258558263568,8
-11,9,12,3.1364,28.457963950540595,8
12,-11,9,3.1298,28.519244073462865,8
5,12,12,3.1286,28.53041458891573,4
-11,11,-10,3.1221,28.591075611891178,8
-8,11,12,3.1175,28.634162771895397,8
-10,10,12,3.106,28.74245729788965,8
-8,12,11,3.0988,28.810681700271832,8
-10,11,-11,3.0982,28.816381852454885,8
6,12,12,3.0902,28.89260239951771,4
-11,12,-9,3.0851,28.941406180416582,8
12,12,8,3.0835,28.95675154706983,1
10,12,-10,3.0709,29.078173834205273,8
12,10,-11,3.0601,29.18307278818065,8
9,11,12,3.0594,29.18989821641515,8
12,9,12,3.0572,29.211370601077938,4
7,12,12,3.0467,29.3142941973226,4
12,11,10,3.0439,29.341864515206336,8
-9,12,-11,3.0417,29.36356373801148,8
11,10,12,3.0355,29.42489114073891,8
-11,-11,-11,3.0282,29.49743224860499,1
12,12,-9,3.0096,29.68390917888992,1
11,12,10,3.0027,29.75369422651247,8
-8,12,12,2.9986,29.79531819182077,4
10,11,12,2.9981,29.800402348960034,8
-10,12,11,2.9815,29.97019899881651,8
12,-10,12,2.9635,30.1565429909971,4
12,11,11,2.9567,30.22755152870884,4
-9,12,12,2.9468,30.331538927903825,4
-11,-11,12,2.9346,30.46068567762676,1
12,12,10,2.933,30.47770559890668,1
11,12,-11,2.9189,30.62853053542557,8
-10,12,12,2.892,30.920508604728496,4
12,-11,12,2.8694,31.170208452314743,4
12,12,-11,2.8547,31.334828897279994,1
11,12,12,2.8348,31.56051029502219,4
12,12,12,2.7759,32.24822172596448,1
